SR_NUMBER,SR_TYPE,SR_SHORT_CODE,CREATED_DEPARTMENT,OWNER_DEPARTMENT,STATUS,ORIGIN,CREATED_DATE,LAST_MODIFIED_DATE,CLOSED_DATE,STREET_ADDRESS,CITY,STATE,ZIP_CODE,STREET_NUMBER,STREET_DIRECTION,STREET_NAME,STREET_TYPE,DUPLICATE,LEGACY_RECORD,LEGACY_SR_NUMBER,PARENT_SR_NUMBER,COMMUNITY_AREA,WARD,ELECTRICAL_DISTRICT,ELECTRICITY_GRID,POLICE_SECTOR,POLICE_DISTRICT,POLICE_BEAT,PRECINCT,SANITATION_DIVISION_DAYS,CREATED_HOUR,CREATED_DAY_OF_WEEK,CREATED_MONTH,X_COORDINATE,Y_COORDINATE,LATITUDE,LONGITUDE,LOCATION
SR22-02207626,Animal In Trap Complaint,EBD,311 City Services,Animal Care and Control,Completed,Phone Call,12/30/2022 10:57:32 AM,12/30/2022 11:16:21 AM,12/30/2022 11:16:21 AM,827 W 34TH PL,,,,827,W,34TH,PL,false,false,,,60,11,,N029,1,09,0913,19,,10,6,12,1171238.738544396,1881947.650777185,41.831541001,-87.6472155,"(41.83154100094027, -87.6472155000019)"
SR22-02179838,Animal In Trap Complaint,EBD,311 City Services,Animal Care and Control,Canceled,Phone Call,12/23/2022 03:21:40 PM,12/24/2022 07:26:13 AM,12/24/2022 07:26:13 AM,10432 S PROSPECT AVE,,,,10432,S,PROSPECT,AVE,false,false,,,72,19,,L047,1,22,2212,37,,15,6,12,1167455.493297927,1835355.463507123,41.703768001,-87.66243,"(41.70376800093983, -87.66243000000192)"
SR22-02159849,Animal In Trap Complaint,EBD,311 City Services,Animal Care and Control,Completed,Phone Call,12/19/2022 10:29:07 PM,12/20/2022 09:39:07 AM,12/20/2022 09:39:07 AM,9323 S ELIZABETH ST,,,,9323,S,ELIZABETH,ST,false,false,,,73,21,,M044,2,22,2222,49,,22,2,12,1169704.408726694,1842827.851160054,41.724225001,-87.653979,"(41.72422500093989, -87.65397900000191)"
SR22-02151779,Animal In Trap Complaint,EBD,311 City Services,Animal Care and Control,Completed,Phone Call,12/18/2022 10:26:39 AM,12/18/2022 01:36:18 PM,12/18/2022 01:36:18 PM,9918 S EXCHANGE AVE,,,,9918,S,EXCHANGE,AVE,false,false,,,51,10,,W046,3,04,0431,21,,10,1,12,1197398.690328521,1839628.799440617,41.714802001,-87.5526435,"(41.71480200093984, -87.55264350000192)"
SR22-02141864,Animal In Trap Complaint,EBD,311 City Services,Animal Care and Control,Completed,Phone Call,12/15/2022 09:45:33 PM,12/16/2022 09:29:34 AM,12/16/2022 09:29:34 AM,215 N PARKSIDE AVE,,,,215,N,PARKSIDE,AVE,false,false,,,25,29,,B022,1,15,1512,11,,21,5,12,1138649.656023004,1901073.472276368,41.884677001,-87.766326,"(41.88467700094046, -87.76632600000191)"
SR22-02133070,Animal In Trap Complaint,EBD,311 City Services,Animal Care and Control,Canceled,Phone Call,12/14/2022 12:02:08 PM,12/14/2022 12:11:58 PM,12/14/2022 12:11:58 PM,9919 S EMERALD AVE,,,,9919,S,EMERALD,AVE,false,false,,,73,21,,O046,3,22,2232,34,,12,4,12,1173128.36041847,1838994.900057872,41.713632001,-87.64155,"(41.713632000939846, -87.64155000000191)"
SR22-02124032,Animal In Trap Complaint,EBD,,Animal Care and Control,Canceled,Mobile Device,12/12/2022 08:40:58 PM,12/13/2022 07:29:25 AM,12/13/2022 07:29:25 AM,4704 N HERMITAGE AVE,,,,4704,N,HERMITAGE,AVE,false,false,,,3,47,,L011,1,19,1912,34,,20,2,12,1163878.625966206,1931346.037318173,41.967252001,-87.672825,"(41.967252000940725, -87.67282500000191)"
SR22-02121131,Animal In Trap Complaint,EBD,311 City Services,Animal Care and Control,Completed,Phone Call,12/12/2022 12:35:31 PM,12/12/2022 04:44:09 PM,12/12/2022 04:44:09 PM,1237 W 108TH ST,,,,1237,W,108TH,ST,false,false,,,75,21,,M048,3,22,2234,47,,12,2,12,1169802.224430012,1833078.077272452,41.697468001,-87.6539025,"(41.69746800093979, -87.6539025000019)"
SR22-02120213,Animal In Trap Complaint,EBD,311 City Services,Animal Care and Control,Completed,Phone Call,12/12/2022 10:52:30 AM,12/12/2022 03:30:47 PM,12/12/2022 11:31:35 AM,,,,,,,,,false,false,,,,,,,,,,,,10,2,12,,,,,
SR22-02115835,Animal In Trap Complaint,EBD,,Animal Care and Control,Completed,Internet,12/11/2022 12:08:23 PM,12/11/2022 05:57:39 PM,12/11/2022 05:57:39 PM,2023 S WABASH AVE,,,,2023,S,WABASH,AVE,false,false,,,33,3,,Q026,3,01,0131,17,,12,1,12,1177210.200601069,1890451.417999906,41.854743001,-87.6250485,"(41.85474300094035, -87.6250485000019)"
SR22-02112962,Animal In Trap Complaint,EBD,311 City Services,Animal Care and Control,Canceled,Phone Call,12/10/2022 01:10:35 PM,12/10/2022 01:32:33 PM,12/10/2022 01:32:33 PM,215 N PARKSIDE AVE,,,,215,N,PARKSIDE,AVE,false,false,,,25,29,,B022,1,15,1512,11,,13,7,12,1138649.656023004,1901073.472276368,41.884677001,-87.766326,"(41.88467700094046, -87.76632600000191)"
SR22-02112890,Animal In Trap Complaint,EBD,311 City Services,Animal Care and Control,Completed,Phone Call,12/10/2022 12:41:35 PM,12/10/2022 05:27:23 PM,12/10/2022 05:27:23 PM,215 N PARKSIDE AVE,,,,215,N,PARKSIDE,AVE,false,false,,,25,29,,B022,1,15,1512,11,,12,7,12,1138649.656023004,1901073.472276368,41.884677001,-87.766326,"(41.88467700094046, -87.76632600000191)"
SR22-02097043,Animal In Trap Complaint,EBD,311 City Services,Animal Care and Control,Canceled,Phone Call,12/07/2022 11:55:31 AM,12/07/2022 12:20:16 PM,12/07/2022 12:20:16 PM,4219 W ADAMS ST,,,,4219,W,ADAMS,ST,false,false,,,26,28,,F023,1,11,1115,7,,11,4,12,1148214.438028463,1898583.703321514,41.877666001,-87.7312665,"(41.87766600094042, -87.73126650000192)"
SR22-02092629,Animal In Trap Complaint,EBD,Alderman,Animal Care and Control,Completed,Alderman's Office,12/06/2022 03:42:42 PM,12/06/2022 05:55:58 PM,12/06/2022 05:55:58 PM,8601 S DANTE AVE,,,,8601,S,DANTE,AVE,false,false,,,45,8,,T042,1,04,0412,52,,15,3,12,1187446.988789904,1848195.942913071,41.738553001,-87.588819,"(41.738553000939916, -87.5888190000019)"
SR22-02089093,Animal In Trap Complaint,EBD,Animal Care and Control,Animal Care and Control,Completed,Phone Call,12/06/2022 10:26:40 AM,12/06/2022 12:19:39 PM,12/06/2022 12:19:39 PM,10221 S CALUMET AVE,,,,10221,S,CALUMET,AVE,false,false,,,49,9,,Q046,1,05,0511,5,,10,3,12,1180463.004384086,1837178.970518923,41.708484001,-87.6147435,"(41.70848400093984, -87.61474350000191)"
SR22-02083115,Animal In Trap Complaint,EBD,311 City Services,Animal Care and Control,Completed,Phone Call,12/05/2022 12:05:22 PM,12/05/2022 08:11:38 PM,12/05/2022 08:11:38 PM,8259 S BURLEY AVE,,,,8259,S,BURLEY,AVE,false,false,,,46,7,,Y041,2,04,0424,22,,12,2,12,1199322.917836894,1850627.062083289,41.744934001,-87.5452275,"(41.74493400093996, -87.5452275000019)"
SR22-02059018,Animal In Trap Complaint,EBD,311 City Services,Animal Care and Control,Canceled,Phone Call,11/30/2022 12:13:16 PM,11/30/2022 01:03:46 PM,11/30/2022 01:03:46 PM,4227 W SCHUBERT AVE,,,,4227,W,SCHUBERT,AVE,false,false,,,20,31,,F016,2,25,2524,40,,12,4,11,1147625.050567678,1917583.316021608,41.929814241,-87.732942344,"(41.92981424134335, -87.73294234366867)"
SR22-02058682,Animal In Trap Complaint,EBD,311 City Services,Animal Care and Control,Canceled,Phone Call,11/30/2022 11:28:08 AM,11/30/2022 12:57:22 PM,11/30/2022 12:57:22 PM,431 E 87TH ST,,,,431,E,87TH,ST,false,false,,,44,9,,R043,3,06,0632,12,,11,4,11,1180782.30364234,1847338.974031649,41.736357001,-87.613263,"(41.73635700093994, -87.61326300000192)"
